01. main.cpp(108). Creating new TGfitTask
~ m.count.= 536 sum.res.= 5.33864134688048
~ m.count.= 537 sum.res.= 31.9943890348662
~ m.count.= 538 sum.res.= 3.54211423477679
~ m.count.= 539 sum.res.= 2500309810.47058
~ m.count.= 540 sum.res.= 4.30551269448077
~ m.count.= 541 sum.res.= 2500309810.47057
~ m.count.= 542 sum.res.= 4.30551269448077
~ m.count.= 543 sum.res.= 4.30551269448077
~ m.count.= 544 sum.res.= 4.30551269448077
~ m.count.= 545 sum.res.= 4.30551269448077
~ m.count.= 546 sum.res.= 31.9980175775198
~ m.count.= 547 sum.res.= 4.30551269448077
~ m.count.= 548 sum.res.= 4.30551269448077
~ m.count.= 549 sum.res.= 4.30551269448077
~ m.count.= 550 sum.res.= 4.30551269448077
~ m.count.= 551 sum.res.= 7.14969751828692
~ m.count.= 552 sum.res.= 31.9901070342817
~ m.count.= 553 sum.res.= 2.29516018488831
~ m.count.= 554 sum.res.= 7.14969751828692
~ m.count.= 555 sum.res.= 3.54211423477679
~ m.count.= 556 sum.res.= 2.12563392809777
~ m.count.= 557 sum.res.= 4.30551269448077
~ m.count.= 558 sum.res.= 12.3066057211555
~ m.count.= 559 sum.res.= 513313.323463163
~ m.count.= 560 sum.res.= 5.33864134688048
~ m.count.= 561 sum.res.= 135.043876222501
~ m.count.= 562 sum.res.= 4.30551269448077
~ m.count.= 563 sum.res.= 7.14969751828692
~ m.count.= 564 sum.res.= 7.65091083717093
~ m.count.= 565 sum.res.= 31.0839689888824
~ m.count.= 566 sum.res.= 10.6670278927782
~ m.count.= 567 sum.res.= 10.6670278927782
~ m.count.= 568 sum.res.= 16.962049820059
~ m.count.= 569 sum.res.= 7.14969751828692
~ m.count.= 570 sum.res.= 4.30551269448077
~ m.count.= 571 sum.res.= 4.30551269448077
~ m.count.= 572 sum.res.= 3.54211423477679
~ m.count.= 573 sum.res.= 26.230098221376
~ m.count.= 574 sum.res.= 4.30551269448077
~ m.count.= 575 sum.res.= 7.14969751828692
~ m.count.= 576 sum.res.= 7.14969751828692
~ m.count.= 577 sum.res.= 3.54211423477679
~ m.count.= 578 sum.res.= 7.14969751828692
~ m.count.= 579 sum.res.= 4.30551269448077
~ m.count.= 580 sum.res.= 4.30551269448077
~ m.count.= 581 sum.res.= 30.5183813404129
~ m.count.= 582 sum.res.= 31.999943708558
~ m.count.= 583 sum.res.= 4.30551269448077
~ m.count.= 584 sum.res.= 3.54211423477679
~ m.count.= 585 sum.res.= 31.9999993024143
~ m.count.= 586 sum.res.= 2500309810.47058
~ m.count.= 587 sum.res.= 4.30551269448077
~ m.count.= 588 sum.res.= 4.30551269448077
~ m.count.= 589 sum.res.= 4.30551269448077
~ m.count.= 590 sum.res.= 4.30551269448077
~ m.count.= 591 sum.res.= 11.8776509116611
~ m.count.= 592 sum.res.= 2500309810.47058
~ m.count.= 593 sum.res.= 4.30551269448077
~ m.count.= 594 sum.res.= 2500309810.47057
~ m.count.= 595 sum.res.= 4.30551269448077
~ m.count.= 596 sum.res.= 4.30551269448077
~ m.count.= 597 sum.res.= 4.30551269448077
~ m.count.= 598 sum.res.= 4.30551269448077
~ m.count.= 599 sum.res.= 4.30551269448077
~ m.count.= 600 sum.res.= 2500309810.47058
~ m.count.= 601 sum.res.= 4.30551269448077
~ m.count.= 602 sum.res.= 30366733.2329079
~ m.count.= 603 sum.res.= 4.30551269448077
~ m.count.= 604 sum.res.= 4.30551269448077
~ m.count.= 605 sum.res.= 5.40398680119384
~ m.count.= 606 sum.res.= 31.931750825729
~ m.count.= 607 sum.res.= 13.1923778150125
~ m.count.= 608 sum.res.= 2500309810.47057
~ m.count.= 609 sum.res.= 3.54211423477679
~ m.count.= 610 sum.res.= 31.4401316086061
~ m.count.= 611 sum.res.= 4.30551269448077
~ m.count.= 612 sum.res.= 2.29516018488831
~ m.count.= 613 sum.res.= 3.54211423477679
~ m.count.= 614 sum.res.= 3.54211423477679
~ m.count.= 615 sum.res.= 57095639.4372994
~ m.count.= 616 sum.res.= 4.30551269448077
~ m.count.= 617 sum.res.= 2.12563392809777
~ m.count.= 618 sum.res.= 4.30551269448077
~ m.count.= 619 sum.res.= 2.29516018488831
~ m.count.= 620 sum.res.= 4.30551269448077
~ m.count.= 621 sum.res.= 4.30551269448077
~ m.count.= 622 sum.res.= 1994447.53082143
~ m.count.= 623 sum.res.= 3.54211423477679
~ m.count.= 624 sum.res.= 2.12563392809777
~ m.count.= 625 sum.res.= 4.30551269448077
~ m.count.= 626 sum.res.= 4.30551269448077
~ m.count.= 627 sum.res.= 3.54211423477679
~ m.count.= 628 sum.res.= 4.30551269448077
~ m.count.= 629 sum.res.= 4.30551269448077
~ m.count.= 630 sum.res.= 4.30551269448077
~ m.count.= 631 sum.res.= 4.30551269448077
~ m.count.= 632 sum.res.= 4.30551269448077
~ m.count.= 633 sum.res.= 4.30551269448077
~ m.count.= 634 sum.res.= 31.9976522941167
~ m.count.= 635 sum.res.= 4.30551269448077
~ m.count.= 636 sum.res.= 3.54211423477679
~ m.count.= 637 sum.res.= 4.30551269448077
~ m.count.= 638 sum.res.= 25.0136016780299
~ m.count.= 639 sum.res.= 4.30551269448077
~ m.count.= 640 sum.res.= 4.30551269448077
~ m.count.= 641 sum.res.= 4.30551269448077
~ m.count.= 642 sum.res.= 4.30551269448077
~ m.count.= 643 sum.res.= 2.12563392809777
~ m.count.= 644 sum.res.= 4.30551269448077
~ m.count.= 645 sum.res.= 4.30551269448077
~ m.count.= 646 sum.res.= 1.37044919259816
~ m.count.= 647 sum.res.= 2.12563392809777
~ m.count.= 648 sum.res.= 3.54211423477679
~ m.count.= 649 sum.res.= 3.54211423477679
~ m.count.= 650 sum.res.= 3.54211423477679
~ m.count.= 651 sum.res.= 3.54211423477679
~ m.count.= 652 sum.res.= 3.54211423477679
~ m.count.= 653 sum.res.= 4.30551269448077
~ m.count.= 654 sum.res.= 2.29516018488831
~ m.count.= 655 sum.res.= 4.30551269448077
~ m.count.= 656 sum.res.= 4.30551269448077
~ m.count.= 657 sum.res.= 4.30551269448077
~ m.count.= 658 sum.res.= 4.30551269448077
~ m.count.= 659 sum.res.= 31.9968367348472
~ m.count.= 660 sum.res.= 2.29516018488831
~ m.count.= 661 sum.res.= 4.30551269448077
~ m.count.= 662 sum.res.= 2500309810.47057
~ m.count.= 663 sum.res.= 2500309810.47058
~ m.count.= 664 sum.res.= 4.30551269448077
~ m.count.= 665 sum.res.= 4.30551269448077
~ m.count.= 666 sum.res.= 2.12563392809777
~ m.count.= 667 sum.res.= 3.54211423477679
~ m.count.= 668 sum.res.= 170.821333767934
~ m.count.= 669 sum.res.= 4.30551269448077
~ m.count.= 670 sum.res.= 4.30551269448077
~ m.count.= 671 sum.res.= 11160862.556688
~ m.count.= 672 sum.res.= 3.54211423477679
~ m.count.= 673 sum.res.= 2.12563392809777
~ m.count.= 674 sum.res.= 3.54211423477679
~ m.count.= 675 sum.res.= 2.29516018488831
~ m.count.= 676 sum.res.= 31.9535870955786
~ m.count.= 677 sum.res.= 4.30551269448077
~ m.count.= 678 sum.res.= 4.30551269448077
~ m.count.= 679 sum.res.= 31.9994656066183
~ m.count.= 680 sum.res.= 4.30551269448077
~ m.count.= 681 sum.res.= 8.61578156682927
~ m.count.= 682 sum.res.= 3.54211423477679
~ m.count.= 683 sum.res.= 45169262.4980419
~ m.count.= 684 sum.res.= 4.30551269448077
~ m.count.= 685 sum.res.= 3.54211423477679
~ m.count.= 686 sum.res.= 31.9996765091417
~ m.count.= 687 sum.res.= 3.54211423477679
~ m.count.= 688 sum.res.= 30.2754560328536
~ m.count.= 689 sum.res.= 3.54211423477679
~ m.count.= 690 sum.res.= 31.9170664336235
~ m.count.= 691 sum.res.= 31.9484412389665
~ m.count.= 692 sum.res.= 4.30551269448077
~ m.count.= 693 sum.res.= 2.29516018488831
~ m.count.= 694 sum.res.= 3.54211423477679
~ m.count.= 695 sum.res.= 31.9999374405054
~ m.count.= 696 sum.res.= 2.12563392809777
~ m.count.= 697 sum.res.= 3.54211423477679
~ m.count.= 698 sum.res.= 3.54211423477679
~ m.count.= 699 sum.res.= 4.30551269448077
~ m.count.= 700 sum.res.= 19.3923162047432
~ m.count.= 701 sum.res.= 31.9999999992366
~ m.count.= 702 sum.res.= 3.54211423477679
~ m.count.= 703 sum.res.= 2.12563392809777
~ m.count.= 704 sum.res.= 2500309810.47058
~ m.count.= 705 sum.res.= 2.29516018488831
~ m.count.= 706 sum.res.= 31.9999999985102
~ m.count.= 707 sum.res.= 2.12563392809777
~ m.count.= 708 sum.res.= 2.12563392809777
~ m.count.= 709 sum.res.= 2500309810.47058
~ m.count.= 710 sum.res.= 3.54211423477679
~ m.count.= 711 sum.res.= 2.12563392809777
~ m.count.= 712 sum.res.= 2.29516018488831
~ m.count.= 713 sum.res.= 2.29516018488831
~ m.count.= 714 sum.res.= 2.12563392809777
~ m.count.= 715 sum.res.= 2.12563392809777
~ m.count.= 716 sum.res.= 2.29516018488831
~ m.count.= 717 sum.res.= 3.54211423477679
~ m.count.= 718 sum.res.= 2.12563392809777
~ m.count.= 719 sum.res.= 2500309810.47057
~ m.count.= 720 sum.res.= 2.12563392809777
~ m.count.= 721 sum.res.= 2.12563392809777
~ m.count.= 722 sum.res.= 3.54211423477679
~ m.count.= 723 sum.res.= 3.54211423477679
~ m.count.= 724 sum.res.= 2.29516018488831
~ m.count.= 725 sum.res.= 3.54211423477679
~ m.count.= 726 sum.res.= 3.54211423477679
~ m.count.= 727 sum.res.= 2.12563392809777
~ m.count.= 728 sum.res.= 76088446.3713947
~ m.count.= 729 sum.res.= 2.29516018488831
~ m.count.= 730 sum.res.= 31.9999997149786
~ m.count.= 731 sum.res.= 2.29516018488831
~ m.count.= 732 sum.res.= 2.29516018488831
~ m.count.= 733 sum.res.= 3.54211423477679
~ m.count.= 734 sum.res.= 30.0637072484131
~ m.count.= 735 sum.res.= 2.29516018488831
~ m.count.= 736 sum.res.= 31.9984727875028
~ m.count.= 737 sum.res.= 3.54211423477679
~ m.count.= 738 sum.res.= 2.12563392809777
~ m.count.= 739 sum.res.= 69.7263686164452
~ m.count.= 740 sum.res.= 31.9999993302855
~ m.count.= 741 sum.res.= 3.54211423477679
~ m.count.= 742 sum.res.= 3.54211423477679
~ m.count.= 743 sum.res.= 3.54211423477679
~ m.count.= 744 sum.res.= 2500309810.47058
~ m.count.= 745 sum.res.= 3.54211423477679
~ m.count.= 746 sum.res.= 3.54211423477679
~ m.count.= 747 sum.res.= 31.9999999994637
~ m.count.= 748 sum.res.= 3.54211423477679
~ m.count.= 749 sum.res.= 3.54211423477679
~ m.count.= 750 sum.res.= 3.54211423477679
~ m.count.= 751 sum.res.= 3.54211423477679
~ m.count.= 752 sum.res.= 2.12563392809777
~ m.count.= 753 sum.res.= 3.54211423477679
~ m.count.= 754 sum.res.= 2.29516018488831
~ m.count.= 755 sum.res.= 3.54211423477679
~ m.count.= 756 sum.res.= 2500309810.47057
~ m.count.= 757 sum.res.= 3.54211423477679
~ m.count.= 758 sum.res.= 3.54211423477679
~ m.count.= 759 sum.res.= 3.54211423477679
~ m.count.= 760 sum.res.= 2.12563392809777
~ m.count.= 761 sum.res.= 2500309810.47057
~ m.count.= 762 sum.res.= 29.2468543936093
~ m.count.= 763 sum.res.= 2.29516018488831
~ m.count.= 764 sum.res.= 2.12563392809777
~ m.count.= 765 sum.res.= 2.12563392809777
~ m.count.= 766 sum.res.= 2.29516018488831
~ m.count.= 767 sum.res.= 2.29516018488831
~ m.count.= 768 sum.res.= 2.12563392809777
~ m.count.= 769 sum.res.= 2.12563392809777
~ m.count.= 770 sum.res.= 2500309810.47058
~ m.count.= 771 sum.res.= 2.29516018488831
~ m.count.= 772 sum.res.= 49.255884549662
~ m.count.= 773 sum.res.= 2.12563392809777
~ m.count.= 774 sum.res.= 1317769.52945426
~ m.count.= 775 sum.res.= 2.29516018488831
~ m.count.= 776 sum.res.= 2.29516018488831
~ m.count.= 777 sum.res.= 17.9632427313255
~ m.count.= 778 sum.res.= 2.12563392809777
~ m.count.= 779 sum.res.= 2.12563392809777
~ m.count.= 780 sum.res.= 2.29516018488831
~ m.count.= 781 sum.res.= 2.29516018488831
~ m.count.= 782 sum.res.= 2.29516018488831
~ m.count.= 783 sum.res.= 2.12563392809777
~ m.count.= 784 sum.res.= 2.12563392809777
~ m.count.= 785 sum.res.= 2.12563392809777
~ m.count.= 786 sum.res.= 11.8524559051942
~ m.count.= 787 sum.res.= 2.29516018488831
~ m.count.= 788 sum.res.= 3.12795274416604
~ m.count.= 789 sum.res.= 2.12563392809777
~ m.count.= 790 sum.res.= 2.29516018488831
~ m.count.= 791 sum.res.= 1.37044919259816
~ m.count.= 792 sum.res.= 2.29516018488831
~ m.count.= 793 sum.res.= 2.29516018488831
~ m.count.= 794 sum.res.= 2.12563392809777
~ m.count.= 795 sum.res.= 2500309810.47058
~ m.count.= 796 sum.res.= 2.29516018488831
~ m.count.= 797 sum.res.= 2.12563392809777
~ m.count.= 798 sum.res.= 2.29516018488831
~ m.count.= 799 sum.res.= 2.12563392809777
~ m.count.= 800 sum.res.= 2.29516018488831
~ m.count.= 801 sum.res.= 2.12563392809777
~ m.count.= 802 sum.res.= 203.636167370547
~ m.count.= 803 sum.res.= 31.9865373598224
~ m.count.= 804 sum.res.= 2.29516018488831
~ m.count.= 805 sum.res.= 2.12563392809777
~ m.count.= 806 sum.res.= 2.29516018488831
~ m.count.= 807 sum.res.= 2.29516018488831
~ m.count.= 808 sum.res.= 2.12563392809777
~ m.count.= 809 sum.res.= 2.12563392809777
~ m.count.= 810 sum.res.= 2.29516018488831
~ m.count.= 811 sum.res.= 2.12563392809777
~ m.count.= 812 sum.res.= 5.88967081024764
~ m.count.= 813 sum.res.= 2.12563392809777
~ m.count.= 814 sum.res.= 82150257.5837021
~ m.count.= 815 sum.res.= 2.29516018488831
~ m.count.= 816 sum.res.= 2.12563392809777
~ m.count.= 817 sum.res.= 411422314.71656
~ m.count.= 818 sum.res.= 2.29516018488831
~ m.count.= 819 sum.res.= 2.29516018488831
~ m.count.= 820 sum.res.= 2.12563392809777
~ m.count.= 821 sum.res.= 11332486.5953622
~ m.count.= 822 sum.res.= 2.12563392809777
~ m.count.= 823 sum.res.= 2.12563392809777
~ m.count.= 824 sum.res.= 2.12563392809777
~ m.count.= 825 sum.res.= 2.12563392809777
~ m.count.= 826 sum.res.= 2500309810.47057
~ m.count.= 827 sum.res.= 9.12621442733237
~ m.count.= 828 sum.res.= 2.12563392809777
~ m.count.= 829 sum.res.= 766078.16827391
~ m.count.= 830 sum.res.= 2.12563392809777
~ m.count.= 831 sum.res.= 2500309810.47057
~ m.count.= 832 sum.res.= 2.12563392809777
~ m.count.= 833 sum.res.= 2.12563392809777
~ m.count.= 834 sum.res.= 2.12563392809777
~ m.count.= 835 sum.res.= 2.12563392809777
~ m.count.= 836 sum.res.= 2.12563392809777
~ m.count.= 837 sum.res.= 23.2763000949365
~ m.count.= 838 sum.res.= 2500309810.47057
~ m.count.= 839 sum.res.= 2.12563392809777
~ m.count.= 840 sum.res.= 2.12563392809777
~ m.count.= 841 sum.res.= 2.12563392809777
~ m.count.= 842 sum.res.= 2.12563392809777
~ m.count.= 843 sum.res.= 2.12563392809777
~ m.count.= 844 sum.res.= 2.12563392809777
~ m.count.= 845 sum.res.= 2209942955.12724
~ m.count.= 846 sum.res.= 2500309810.47058
~ m.count.= 847 sum.res.= 2.12563392809777
~ m.count.= 848 sum.res.= 2.12563392809777
~ m.count.= 849 sum.res.= 2.12563392809777
~ m.count.= 850 sum.res.= 1.37044919259816
~ m.count.= 851 sum.res.= 2.12563392809777
~ m.count.= 852 sum.res.= 2.12563392809777
~ m.count.= 853 sum.res.= 2.12563392809777
~ m.count.= 854 sum.res.= 2500309810.47058
~ m.count.= 855 sum.res.= 2.12563392809777
~ m.count.= 856 sum.res.= 2500309810.47057
~ m.count.= 857 sum.res.= 2.12563392809777
~ m.count.= 858 sum.res.= 2.12563392809777
~ m.count.= 859 sum.res.= 2.12563392809777
~ m.count.= 860 sum.res.= 2.12563392809777
~ m.count.= 861 sum.res.= 28.3888089748833
~ m.count.= 862 sum.res.= 2500309810.47058
~ m.count.= 863 sum.res.= 3.44380870064735
~ m.count.= 864 sum.res.= 2.12563392809777
~ m.count.= 865 sum.res.= 2.12563392809777
~ m.count.= 866 sum.res.= 2.12563392809777
~ m.count.= 867 sum.res.= 2.12563392809777
~ m.count.= 868 sum.res.= 259424.884721639
~ m.count.= 869 sum.res.= 2.12563392809777
~ m.count.= 870 sum.res.= 32
~ m.count.= 871 sum.res.= 2.12563392809777
~ m.count.= 872 sum.res.= 2.12563392809777
~ m.count.= 873 sum.res.= 2.12563392809777
~ m.count.= 874 sum.res.= 2.12563392809777
~ m.count.= 875 sum.res.= 32
~ m.count.= 876 sum.res.= 2.12563392809777
~ m.count.= 877 sum.res.= 2.12563392809777
~ m.count.= 878 sum.res.= 2.12563392809777
~ m.count.= 879 sum.res.= 2.12563392809777
~ m.count.= 880 sum.res.= 2.12563392809777
~ m.count.= 881 sum.res.= 31.6297639810985
~ m.count.= 882 sum.res.= 2.12563392809777
~ m.count.= 883 sum.res.= 31.8643281549122
~ m.count.= 884 sum.res.= 2.12563392809777
~ m.count.= 885 sum.res.= 2.12563392809777
~ m.count.= 886 sum.res.= 2.12563392809777
~ m.count.= 887 sum.res.= 2.12563392809777
~ m.count.= 888 sum.res.= 2.12563392809777
~ m.count.= 889 sum.res.= 2.12563392809777
~ m.count.= 890 sum.res.= 2.12563392809777
~ m.count.= 891 sum.res.= 2.12563392809777
~ m.count.= 892 sum.res.= 2.12563392809777
~ m.count.= 893 sum.res.= 2.12563392809777
~ m.count.= 894 sum.res.= 2.12563392809777
~ m.count.= 895 sum.res.= 2.12563392809777
~ m.count.= 896 sum.res.= 2.12563392809777
~ m.count.= 897 sum.res.= 2.12563392809777
~ m.count.= 898 sum.res.= 2.12563392809777
~ m.count.= 899 sum.res.= 168.831433137692
~ m.count.= 900 sum.res.= 2.12563392809777
~ m.count.= 901 sum.res.= 2.12563392809777
~ m.count.= 902 sum.res.= 31.9999999703335
~ m.count.= 903 sum.res.= 2.12563392809777
~ m.count.= 904 sum.res.= 25158360.4427587
~ m.count.= 905 sum.res.= 2.12563392809777
~ m.count.= 906 sum.res.= 32
~ m.count.= 907 sum.res.= 193.264928347312
~ m.count.= 908 sum.res.= 2.12563392809777
~ m.count.= 909 sum.res.= 2.12563392809777
~ m.count.= 910 sum.res.= 31.9982396349827
~ m.count.= 911 sum.res.= 2.12563392809777
~ m.count.= 912 sum.res.= 2.12563392809777
~ m.count.= 913 sum.res.= 740144825.481511
~ m.count.= 914 sum.res.= 2.12563392809777
~ m.count.= 915 sum.res.= 2500309810.47058
~ m.count.= 916 sum.res.= 2500309810.47057
~ m.count.= 917 sum.res.= 2.12563392809777
~ m.count.= 918 sum.res.= 2.12563392809777
~ m.count.= 919 sum.res.= 2.12563392809777
~ m.count.= 920 sum.res.= 2.12563392809777
~ m.count.= 921 sum.res.= 2.12563392809777
~ m.count.= 922 sum.res.= 1.37044919259816
~ m.count.= 923 sum.res.= 2.12563392809777
~ m.count.= 924 sum.res.= 2.12563392809777
~ m.count.= 925 sum.res.= 2.12563392809777
~ m.count.= 926 sum.res.= 2.12563392809777
~ m.count.= 927 sum.res.= 2.12563392809777
~ m.count.= 928 sum.res.= 2.12563392809777
~ m.count.= 929 sum.res.= 2500309810.47057
~ m.count.= 930 sum.res.= 5.63068926342127
~ m.count.= 931 sum.res.= 2.12563392809777
~ m.count.= 932 sum.res.= 1.37044919259816
~ m.count.= 933 sum.res.= 2.12563392809777
~ m.count.= 934 sum.res.= 2.12563392809777
~ m.count.= 935 sum.res.= 2.12563392809777
~ m.count.= 936 sum.res.= 2.12563392809777
~ m.count.= 937 sum.res.= 2.12563392809777
~ m.count.= 938 sum.res.= 2500309810.47057
~ m.count.= 939 sum.res.= 2.12563392809777
~ m.count.= 940 sum.res.= 2.12563392809777
~ m.count.= 941 sum.res.= 1.37044919259816
~ m.count.= 942 sum.res.= 1.37044919259816
~ m.count.= 943 sum.res.= 32
~ m.count.= 944 sum.res.= 2.12563392809777
~ m.count.= 945 sum.res.= 2.12563392809777
~ m.count.= 946 sum.res.= 2.12563392809777
~ m.count.= 947 sum.res.= 2500309810.47058
~ m.count.= 948 sum.res.= 2.12563392809777
~ m.count.= 949 sum.res.= 2.12563392809777
~ m.count.= 950 sum.res.= 2.12563392809777
~ m.count.= 951 sum.res.= 2.12563392809777
~ m.count.= 952 sum.res.= 2.12563392809777
~ m.count.= 953 sum.res.= 2.12563392809777
~ m.count.= 954 sum.res.= 2500309810.47058
~ m.count.= 955 sum.res.= 1.37044919259816
~ m.count.= 956 sum.res.= 2.12563392809777
~ m.count.= 957 sum.res.= 2.12563392809777
~ m.count.= 958 sum.res.= 2.12563392809777
~ m.count.= 959 sum.res.= 2.12563392809777
~ m.count.= 960 sum.res.= 1.37044919259816
~ m.count.= 961 sum.res.= 2.12563392809777
~ m.count.= 962 sum.res.= 56.3070340461884
~ m.count.= 963 sum.res.= 2.12563392809777
~ m.count.= 964 sum.res.= 2500309810.47057
~ m.count.= 965 sum.res.= 2.12563392809777
~ m.count.= 966 sum.res.= 2.12563392809777
~ m.count.= 967 sum.res.= 2.12563392809777
~ m.count.= 968 sum.res.= 2500309810.47057
~ m.count.= 969 sum.res.= 2.12563392809777
~ m.count.= 970 sum.res.= 2.12563392809777
~ m.count.= 971 sum.res.= 2500309810.47058
~ m.count.= 972 sum.res.= 2.12563392809777
~ m.count.= 973 sum.res.= 122572062.081386
~ m.count.= 974 sum.res.= 2500309810.47058
~ m.count.= 975 sum.res.= 1.37044919259816
~ m.count.= 976 sum.res.= 2.12563392809777
~ m.count.= 977 sum.res.= 2.12563392809777
~ m.count.= 978 sum.res.= 29.9784582839317
~ m.count.= 979 sum.res.= 2.12563392809777
~ m.count.= 980 sum.res.= 2.12563392809777
~ m.count.= 981 sum.res.= 2.12563392809777
~ m.count.= 982 sum.res.= 2500309810.47058
~ m.count.= 983 sum.res.= 2500309810.47058
~ m.count.= 984 sum.res.= 2.12563392809777
~ m.count.= 985 sum.res.= 2.12563392809777
~ m.count.= 986 sum.res.= 2500309810.47058
~ m.count.= 987 sum.res.= 2.12563392809777
~ m.count.= 988 sum.res.= 2.12563392809777
~ m.count.= 989 sum.res.= 2.12563392809777
~ m.count.= 990 sum.res.= 2.12563392809777
~ m.count.= 991 sum.res.= 2.12563392809777
~ m.count.= 992 sum.res.= 1.37044919259816
~ m.count.= 993 sum.res.= 2500309810.47058
~ m.count.= 994 sum.res.= 2026309049.13908
~ m.count.= 995 sum.res.= 1.37044919259816
~ m.count.= 996 sum.res.= 2.12563392809777
~ m.count.= 997 sum.res.= 1.37044919259816
~ m.count.= 998 sum.res.= 2.12563392809777
~ m.count.= 999 sum.res.= 2.12563392809777
~ m.count.= 1000 sum.res.= 2.12563392809777
~ m.count.= 1001 sum.res.= 1.37044919259816
~ m.count.= 1002 sum.res.= 2.12563392809777
~ m.count.= 1003 sum.res.= 1.37044919259816
~ m.count.= 1004 sum.res.= 2.12563392809777
~ m.count.= 1005 sum.res.= 1.37044919259816
~ m.count.= 1006 sum.res.= 2.12563392809777
~ m.count.= 1007 sum.res.= 2.12563392809777
~ m.count.= 1008 sum.res.= 2.12563392809777
~ m.count.= 1009 sum.res.= 2500309810.47058
~ m.count.= 1010 sum.res.= 31.99618955644
~ m.count.= 1011 sum.res.= 2.12563392809777
~ m.count.= 1012 sum.res.= 2500309810.47058
~ m.count.= 1013 sum.res.= 1.37044919259816
~ m.count.= 1014 sum.res.= 2.12563392809777
~ m.count.= 1015 sum.res.= 2.12563392809777
~ m.count.= 1016 sum.res.= 20.7627269487716
~ m.count.= 1017 sum.res.= 2.12563392809777
~ m.count.= 1018 sum.res.= 1.37044919259816
