#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
3.85075281907669e-06 -2.50133457235134e-05 -8.35366494589599e-06 -2.54036980535488e-05 -2.89789450425809e-05 -1.08918307054929e-05 0.000216015721837971 0.000735076182251393 -0.00751351129288847 -2.75136272830332e-05 -3.23508317459725e-05 4.87977810137485e-05 0.000168781382821181 0.000352246905323814 0.000420036550352357 0.00137615438764079 -0.000215593278388912 -1.48150115046192e-05 -2.57357316194242e-05 -3.56059739652967e-05 -4.69057470106098e-05 2.56287311816124e-05 5.85146543043002e-05 7.71726944725396e-05 0.000188848344503897 0.000297511740299032 0.000566581500744809 0.00065141936362927 0.00148336660412732 0.000841236380987975 -4.06324118807332e-05 2.07848635031844e-05 9.83004764615146e-05 0.000176441434571414 0.000357414830290346 0.000991229107469655 0.000404273415575816 5.62464946094399e-06 7.48960447962197e-05 0.000210969280414414 0.000636458576783706 -2.51868732274109e-05 -1.42653559020539e-05 -2.69115661198693e-05 1.51307846644e-06 8.36374028994185e-06 2.5262997331271e-05 2.68906613921626e-05 0.000116143675324736 0.000217972269381289 0.000316685983426233 0.00021832553937412 -0.000197212188803521 -0.00025735845313377 -0.000514021132156587 1.15210936964262e-05 1.99451107728531e-05 8.38043463747642e-05 0.000191773978863902 0.000146372472583515 0.000142099032518614 -5.3204662724389e-05 -0.000207228440935019 -7.97209003795016e-06 -1.45515640957395e-05 -3.44602749339846e-06 2.59448599606637e-06 1.6120617272064e-05 2.75972037957916e-05 0.000103869097256112 0.000110021242987869 0.000105240982680985 1.58022372938921e-06 2.87257716775921e-07 -1.77338337889762e-06 -2.61022186714937e-06 -3.3934409538738e-06 -4.28143543785899e-06 -3.79819748673035e-06 -3.51671568603756e-06 1.24165340036691e-06 1.49542607537507e-05 4.61527727461493e-05 
2.70182316222808e-05 3.0472655693998e-05 3.0503034851151e-05 3.03326774108989e-05 3.03692713618856e-05 3.03951304408111e-05 3.04138928118445e-05 3.04229309087771e-05 3.04282487618168e-05 3.02215734940952e-05 3.02422493629775e-05 3.02841257544409e-05 3.03033955680426e-05 3.03118202211322e-05 3.03134810899062e-05 3.0321668237344e-05 3.03359298842237e-05 3.00436423979322e-05 3.00993874142877e-05 3.0131276191014e-05 3.01570869541456e-05 3.01658727884778e-05 3.01811526940544e-05 3.01860994787796e-05 3.02005219419541e-05 3.0206738202962e-05 3.02143478192682e-05 3.02158488058343e-05 3.02247121459351e-05 3.02403520016246e-05 3.00272612124293e-05 3.00581642957437e-05 3.00879783653701e-05 3.00983092024413e-05 3.01097180298123e-05 3.01365231941961e-05 3.01466107511446e-05 2.99360307093088e-05 2.99832432703891e-05 3.00037639172799e-05 3.00327125044812e-05 3.00589879309654e-05 2.96425576022919e-05 2.96900687008847e-05 2.973011316312e-05 2.97476617079817e-05 2.97682517946273e-05 2.97695746818293e-05 2.98031563493563e-05 2.9820191032201e-05 2.98382617943262e-05 2.98580092398499e-05 2.9885785456056e-05 2.98899754949639e-05 2.99128656456531e-05 2.95702054055332e-05 2.95810275545022e-05 2.9616267819627e-05 2.9650759949046e-05 2.96744719624977e-05 2.96752743414991e-05 2.97037497885742e-05 2.97419338143719e-05 2.91883025170033e-05 2.92260338638928e-05 2.92568090537848e-05 2.92944526544638e-05 2.93213511743062e-05 2.93337389728555e-05 2.93796590885533e-05 2.94134566259125e-05 2.94172183456451e-05 2.86446659384033e-05 2.86938008376322e-05 2.87567913194081e-05 2.87802127189236e-05 2.88030197253116e-05 2.88410258015486e-05 2.8870862815807e-05 2.88756278450033e-05 2.89071066543945e-05 2.89371343788058e-05 2.89689156169712e-05 
4.6286009372268e-05 -9.22236599825503e-05 -0.00021946889812361 -4.99055761078269e-05 -0.000123165400398263 -0.000267946891296886 -0.000614043073406999 -0.0016897473374342 -0.0318804623862158 -5.07484851954711e-05 -8.40308922698933e-05 -0.000215863369331747 -0.000512375851206479 -0.000921315878510128 -0.00106854376839039 -0.00314532505033605 -0.0238691003143553 2.62959500067922e-07 -3.55352341782673e-05 -7.9715232491666e-05 -0.000152810329155098 -0.000147616483371531 -0.000244020035847404 -0.000294116303662669 -0.000570602011148019 -0.00082748191678917 -0.00146715922067437 -0.00167500198793815 -0.0040860412272608 -0.0110827174645163 -8.35984544239921e-05 -0.000132417404249469 -0.000356176565413308 -0.000559123345612645 -0.00103062213245562 -0.00521774988206483 -0.00662333932870028 -7.52154789956774e-05 -0.000300555791333441 -0.000684128032919067 -0.00273568994097699 -0.00492104088442521 1.30019793611886e-06 -2.95935694463027e-05 -5.61000535765297e-05 -8.93742408246635e-05 -0.00015573082168415 -0.000161611089112913 -0.000460057818105344 -0.000846370877716038 -0.00156353401504005 -0.00248408592181466 -0.00322911820459243 -0.00328199708097386 -0.0034125559595733 -0.000108244856905345 -0.000144245489780326 -0.000393388604762042 -0.00107139910735558 -0.00172292945978061 -0.0017429956866981 -0.00226459216702372 -0.00248636592817312 9.60153170703726e-06 -8.70774648026615e-06 -2.25195901663021e-05 -7.10674838505235e-05 -0.000143692321401451 -0.000198783469244831 -0.000645913470147455 -0.00117751125719302 -0.0012309648849613 3.51972654364663e-05 3.14880541037447e-05 2.34115457357284e-05 1.86726430147873e-05 1.24875993184139e-05 -3.69060480131984e-06 -2.61762716205274e-05 -3.11128225194734e-05 -7.99377237969547e-05 -0.000173720236109571 -0.000365899582977625 
-4.53377015125855e-05 -0.000128248705324931 0.000108647562097663 -0.000170860406139749 -0.000127123006395032 0.000137015552681588 0.002094427069266 0.00692194478632802 0.00527327574202154 -0.000185087885896577 -0.00018771007566185 0.000510853297975614 0.00166074872944016 0.00339718518942425 0.00403942536754675 0.0132578975505923 0.0384825031295465 -0.000144286522456575 -0.00018716157464505 -0.000214735973022663 -0.000224926567067428 0.000280631829091629 0.000608269401376896 0.000790719098816413 0.00187031780910667 0.00292157991246521 0.00557010723691285 0.00642272454357792 0.015511999961208 0.0230314426146156 -0.000246428591646516 0.000231712588525402 0.00100599971786626 0.00177653423489164 0.00359821675038276 0.0142064148457912 0.0126995561275902 6.94087424048882e-05 0.000784329168168111 0.00216936242568899 0.00796476262543452 0.00713369572509075 -0.000142568495791397 -0.000201976547714146 2.17972616365707e-05 0.000102094833321677 0.000286770422646125 0.000304162087242579 0.00125436485112694 0.0024372940592674 0.00411377794061769 0.0048903634497788 0.00346448147120866 0.00318619144911569 0.00197371172830579 0.00014270349628386 0.000238035281635399 0.00095639106644454 0.00258903847253157 0.00329562571695457 0.00330092993720905 0.00302668013875569 0.00315137966285535 -0.000107663502431225 -0.000136484860215719 -4.60212616410626e-05 4.30666716160379e-05 0.000210861719612429 0.000349082961680927 0.00142380815630452 0.00230179958123355 0.0023716294959225 -6.57391507285274e-05 -7.13644977195438e-05 -7.83046724072156e-05 -7.97630802714725e-05 -7.94937778833481e-05 -7.05878084102691e-05 -4.5931652493713e-05 -3.92442577951395e-05 4.1724802746339e-05 0.000234774396886455 0.000677374832155225 
-1.39550609977054e-05 -7.00593061670885e-05 -5.42214062390795e-05 -6.74330428129246e-05 -7.81872171688084e-05 -6.15053709251345e-05 0.000253667387887907 0.000949832832413875 -0.0147886709346975 -7.05606129309531e-05 -8.03011274952274e-05 3.22591939445576e-05 0.000190233064559676 0.000434041340488772 0.000524197959938407 0.00178794359791228 -0.00286631163084004 -4.75035168801478e-05 -6.6642114320689e-05 -8.47866015227113e-05 -0.00010719830177559 2.55330437224848e-06 4.48309852589402e-05 6.91103036902134e-05 0.000215664378462347 0.000358547048883603 0.00071002440951842 0.000819825041736789 0.00185132527028758 0.000126607536120665 -9.25507305938323e-05 -3.51449218788494e-06 9.61281497629533e-05 0.000197670703011827 0.000430975101609995 0.000976435648392397 -6.78403046782846e-05 -2.2003966813842e-05 6.52205073177047e-05 0.000239103141460357 0.000688912553019545 -0.000546374896299216 -4.61538400203877e-05 -6.75420688704084e-05 -2.65806835961834e-05 -1.87279010680826e-05 1.73668515546231e-06 3.74117230059078e-06 0.000114476719403118 0.000234744701797419 0.000316395885594811 7.29971434930237e-05 -0.000641346512458328 -0.000739478892196494 -0.0011521838030524 -1.52028484297782e-05 -5.24175324659504e-06 7.11316504954216e-05 0.000172971955584782 3.76745976094917e-05 2.90200089726048e-05 -0.000329631966027485 -0.000615070686522412 -3.55441355839125e-05 -4.68455214012754e-05 -3.10957659364045e-05 -2.56007938550375e-05 -1.07341668088085e-05 2.26319433013234e-06 7.88346328200967e-05 3.35451076240134e-05 2.00238506379143e-05 -1.87024133543155e-05 -2.09656858895844e-05 -2.47158405713493e-05 -2.63423723469534e-05 -2.79922090439131e-05 -3.05396229041401e-05 -3.14795946179477e-05 -3.14219423961538e-05 -2.79085038771427e-05 -1.45098318357233e-05 1.63928924238045e-05 
3.07336161488506e-07 -2.33950982129095e-05 6.54408850110539e-05 -3.99885585013794e-05 -2.21925595345504e-05 7.696210002876e-05 0.000792850258827409 0.00256775702717972 0.00428452803586001 -4.5155027238232e-05 -4.51619946286697e-05 0.000210205080983366 0.000633584521383023 0.0012727054298533 0.00150916168657783 0.00490880376459261 0.015371831633358 -3.20020657701411e-05 -4.64007370509658e-05 -5.50756452167217e-05 -5.66883633617988e-05 0.000125231205133696 0.000246113005219347 0.000313365910307006 0.00071117163794012 0.00109870964827571 0.00207658377010391 0.00239190230053608 0.00577320141347591 0.00892760165640642 -6.6435985810705e-05 0.000107115642771838 0.000392891665850893 0.000677211808495688 0.00135063208093707 0.00538411060446823 0.00494257062763102 4.69478106821051e-05 0.000311283158459697 0.000823428665579091 0.00300489246656889 0.00284962026829518 -3.16753687646784e-05 -5.21604392209971e-05 2.91335931039029e-05 5.9011751148945e-05 0.000127496454145924 0.00013393917431989 0.000486094775998015 0.000927108260277566 0.00156395996933357 0.0018963522998102 0.00144293142438041 0.00134930216710111 0.000943351011342343 7.40864648719695e-05 0.000109506644701258 0.000376531689619911 0.000993293453134986 0.00128432608028488 0.00128755471886556 0.00123284582849869 0.00133873287941139 -1.96478365681266e-05 -2.94840240171123e-05 3.46773198740456e-06 3.69517002566127e-05 9.95744858443326e-05 0.000151110642160942 0.000555483063805279 0.000901284612390645 0.000930368745328266 -5.6296675456425e-06 -7.51873441504369e-06 -9.75188868458247e-06 -1.01308731681762e-05 -9.84869632459755e-06 -6.17126134340591e-06 3.35274661758061e-06 5.90293487741194e-06 3.64924279187132e-05 0.000108963015474668 0.000275452525576739 
9.46735262367419e-06 -0.000163813960784066 -0.000259485028417742 -0.000124448380677359 -0.000198468661924071 -0.000308526318225999 -0.000305407171282775 -0.000560134656312681 -0.0392561395469642 -0.000128148092591796 -0.000166389619888834 -0.000173419228539579 -0.000277970313027098 -0.00039481639447679 -0.000434086616550199 -0.000978445315806268 -0.0217628019330324 -6.18197100918396e-05 -0.00011117047679132 -0.000166882671164136 -0.000251815372756341 -0.000142629332132009 -0.000185622849742149 -0.000205636495360329 -0.000302875172959886 -0.00038531984753269 -0.000590279984411639 -0.000659972106952441 -0.00167108984096448 -0.00884983304969336 -0.000177629700406266 -0.000135208975321058 -0.000232954746487357 -0.000309528895503556 -0.000486071320099997 -0.00337747685284708 -0.00546721588985117 -0.000103218853629746 -0.000214484623145253 -0.000375271988618031 -0.00163898651662626 -0.00454132806574207 -5.96371524335476e-05 -0.000106838635175658 -9.09611803930102e-05 -0.000112342676795182 -0.000150215464955442 -0.000153377558628772 -0.000303029492194381 -0.000513423939265922 -0.00102694694996452 -0.00199777741943501 -0.00325014341742352 -0.00338115375423369 -0.00384833108771614 -0.000125272800974287 -0.000146866488527187 -0.000287104729085019 -0.000754841592101798 -0.00140785436190876 -0.00143188811297427 -0.00216792574801662 -0.00254396186896688 -4.23417555679927e-05 -6.89998155725861e-05 -6.60570242006854e-05 -0.000102952211005156 -0.000151506099853726 -0.000186441688057696 -0.000489877858858216 -0.000960644250840707 -0.00101462316862995 -4.16581166290286e-06 -9.50776305904457e-06 -2.00589459509027e-05 -2.57163570969097e-05 -3.26567875892407e-05 -4.91419570689286e-05 -6.95749894406094e-05 -7.38063756479965e-05 -0.000112761264991642 -0.000180682012316448 -0.000313867967598723 
1.30094463512821e-05 2.08780348380166e-05 2.67301451851889e-05 1.90443133208426e-05 2.20841568843186e-05 2.87066025933007e-05 4.89404676930707e-05 0.000106451234319715 0.0010275256099278 1.90153250586164e-05 2.03141961044857e-05 2.80075761900757e-05 4.34460328022366e-05 6.49626865875714e-05 7.27081032119037e-05 0.000180531358100014 0.000904279669025796 1.71291281822191e-05 1.83976797460124e-05 2.00330513268466e-05 2.28512828008395e-05 2.45220954562182e-05 2.94193140587777e-05 3.1991404921785e-05 4.62932948710364e-05 5.95743606582175e-05 9.222870622302e-05 0.000102681765914402 0.000217843157200374 0.000458691548498354 2.00552249137399e-05 2.37427820978492e-05 3.50817987289807e-05 4.54314323745477e-05 6.91275727851884e-05 0.000244840867756659 0.000280800945020787 2.09155621012027e-05 3.21468506456248e-05 5.13096480872957e-05 0.000141739657913176 0.000205279069436128 1.70657365230356e-05 1.80722538879784e-05 1.99735897130792e-05 2.15660246481459e-05 2.47985971989629e-05 2.5086996911373e-05 3.96746149888696e-05 5.77393577037422e-05 8.80259202048105e-05 0.000119877084533304 0.000136077258189574 0.000136363324336923 0.000133780652954923 2.24215198348326e-05 2.41517183252129e-05 3.60561646312041e-05 6.55027110777179e-05 8.87103700476702e-05 8.93322600937478e-05 0.00010263765156488 0.000103905401660183 1.68291419302985e-05 1.74547217639547e-05 1.83549666724698e-05 2.05843248430743e-05 2.39882880770868e-05 2.65735911553073e-05 4.6442879887522e-05 6.64613493876285e-05 6.82222135305419e-05 1.58620558988734e-05 1.60133977633741e-05 1.63380224553779e-05 1.65306777777585e-05 1.67858393634853e-05 1.74709728341752e-05 1.8452956078173e-05 1.86716777766703e-05 2.08677753715943e-05 2.51340232005631e-05 3.37061179698378e-05 
-2.06219207603904e-05 -8.15705356462594e-05 2.84313247190587e-05 -9.89196925886665e-05 -8.48124705277221e-05 3.7364178238191e-05 0.00102824500023723 0.00343154238226119 -0.00656928573124555 -0.000106551555473334 -0.000112111393067772 0.000241970684285845 0.000811464967427828 0.00167283812845749 0.00199120656759447 0.00653930395185195 0.0142984193138991 -7.84087383177256e-05 -0.000105707370874393 -0.000125917277319673 -0.000140529336416889 0.000128668356969008 0.0002897920335463 0.000379805442682645 0.000913274016603639 0.00143222050069492 0.0027337517774715 0.0031506660015399 0.00751434869552947 0.00966648138793866 -0.000143237708576674 0.000104665823474657 0.000485071543950679 0.00086415870548369 0.0017556013721626 0.00648742356352629 0.00527608006054154 2.58765042807528e-05 0.000375018057893192 0.00105186074458149 0.0037260098131589 0.00269413008055905 -7.71628303095478e-05 -0.000112666920360012 3.08842809465587e-06 4.14664274877118e-05 0.000130750638312623 0.000139189602607582 0.000599883152624617 0.00116282974579458 0.00191160665410718 0.00210380042770838 0.00110611971289438 0.000933180634304991 0.000177536715525522 6.05882591202897e-05 0.000106383160498213 0.000451183451683706 0.00119411647659297 0.00141619570143593 0.00141358286137847 0.0010914475436997 0.000933567423903403 -5.73097238714892e-05 -7.49517656268585e-05 -2.85124269331568e-05 1.26084251185505e-05 9.19844935965491e-05 0.000157611109169777 0.000653035434708333 0.000995090798682641 0.00101608639750964 -3.15941708561698e-05 -3.50547642374959e-05 -3.97576493190281e-05 -4.11239926252022e-05 -4.17507163441244e-05 -3.90329510284668e-05 -2.87588433793804e-05 -2.58324435804709e-05 1.08370814512563e-05 0.000100321667037563 0.000304404865019967 
9.00923023718606e-06 -4.41743602853031e-06 -7.73310886444068e-06 -1.9918192325938e-06 -7.13717218460953e-06 -1.11485715530657e-05 2.34540748869176e-05 8.35579086732612e-05 -0.0042941836904818 -2.50001741747389e-06 -5.63122752492499e-06 6.55973356837013e-06 1.79865905805599e-05 3.74585585728606e-05 4.47545465678596e-05 0.000143081761652004 -0.00187218593143402 3.65449371180832e-06 -1.11689428118905e-06 -6.12703579323172e-06 -1.31868187340856e-05 4.9804283723505e-06 7.28462480508514e-06 8.83250354935203e-06 1.91728333403162e-05 2.95833413008565e-05 5.39415165005299e-05 6.0929208704854e-05 9.72545157502547e-05 -0.00060800282125635 -7.54123293325031e-06 4.74143830023616e-06 1.0214148213477e-05 1.6710979800108e-05 3.06320379845827e-05 -0.000118481963605012 -0.000376386901080801 4.44678518281851e-06 7.88798396025992e-06 1.70032070456259e-05 -2.2676148622061e-05 -0.000356740633964943 4.0809280804984e-06 -8.39393341569011e-07 4.66120208196464e-06 4.38608114347922e-06 4.57644468129309e-06 4.6218378590637e-06 7.9336192980091e-06 7.42140436182368e-06 -1.88534401548326e-05 -0.000112747486703135 -0.000276650131314136 -0.000296376996681424 -0.000375059761233987 4.12976418905115e-06 4.03799706375271e-06 4.18023968124004e-06 -1.55880646901972e-05 -7.5857453743584e-05 -7.8501387597119e-05 -0.000171324581597523 -0.000241070387956329 6.36702695701057e-06 3.67992371939055e-06 5.63763083417244e-06 4.2722782604006e-06 3.23778735844222e-06 2.67861543888739e-06 -8.08032963362351e-06 -4.66682193332322e-05 -5.23234133255273e-05 1.0388766581815e-05 9.86601075135844e-06 8.90320408222168e-06 8.42690082758256e-06 7.87953779470807e-06 6.72738464661689e-06 5.53744389488906e-06 5.31771517264082e-06 3.59809925610348e-06 1.25155539585957e-06 -3.53580447195299e-06 
3.11386186071406e-05 4.36051986385303e-05 5.33589819306581e-05 4.0388137693979e-05 4.54554111167259e-05 5.649343363813e-05 9.02169869120635e-05 0.000186068478877155 0.00172119256428716 4.01852101122885e-05 4.23507999211083e-05 5.51747299487217e-05 8.09062409758156e-05 0.000116767658516766 0.000129676750867212 0.000309382494335418 0.00151563023429402 3.68888159604921e-05 3.90061017548056e-05 4.1733456182687e-05 4.643191305003e-05 4.92170788622615e-05 5.73799412740529e-05 6.16670285426423e-05 8.55042965439154e-05 0.000107639744427314 0.000162064067755084 0.000179485915578804 0.000371422049992588 0.000772836886482289 4.16272105231418e-05 4.7775308085156e-05 6.66757616268382e-05 8.39258761022155e-05 0.000123420244177745 0.000416277617107722 0.000476211787206173 4.29238854099843e-05 6.16467716196816e-05 9.35865372118711e-05 0.000244305717000507 0.000350207002397294 3.6234164790004e-05 3.79173606851093e-05 4.10910300868576e-05 4.37471814394961e-05 4.91372582692532e-05 4.96180822458469e-05 7.39347845426019e-05 0.000104044720903297 0.000154524480487475 0.000207612109772814 0.000234615712247435 0.000235092988932505 0.000230791266884294 4.49302447172141e-05 4.78155707894258e-05 6.7661726363556e-05 0.000116744600616501 0.000155427673608468 0.000156464280237283 0.000178644305569277 0.000180763086189171 3.52479928954026e-05 3.62984563389775e-05 3.78052512958599e-05 4.15286604243752e-05 4.72075147316421e-05 5.15189240355244e-05 8.46439350587846e-05 0.000118015064896174 0.000120950619137498 3.30839752796736e-05 3.33511932927061e-05 3.39114406816406e-05 3.42396742330687e-05 3.46718975573399e-05 3.58253749918935e-05 3.74711112448654e-05 3.78371002995402e-05 4.15068610654668e-05 4.86264297755744e-05 6.29229447113869e-05 
3.83124495164883e-05 4.91125714536805e-05 5.65388765515013e-05 4.65583625502165e-05 5.04258317782137e-05 5.88262761832253e-05 8.44645536924099e-05 0.0001573157190272 0.00132401232376263 4.63094386734033e-05 4.79646142666502e-05 5.77296920355284e-05 7.72943322943755e-05 0.000104552808463572 0.000114364467282459 0.00025094451698749 0.00116769917427228 4.36806601002292e-05 4.53152040435179e-05 4.74025271872024e-05 5.09851179192575e-05 5.31058481103259e-05 5.93165872499758e-05 6.25770279552471e-05 8.06999237819985e-05 9.75256962707909e-05 0.000138891647568667 0.000152132935166966 0.000298008427584044 0.000603090811875203 4.7233585827261e-05 5.19203703975686e-05 6.62984434041093e-05 7.94132868646055e-05 0.000109434258384496 0.000332018191162737 0.000377572802783243 4.81382603891958e-05 6.23896214044157e-05 8.66733901281162e-05 0.000201233429434331 0.000281730627346481 4.28439791490871e-05 4.41457854976412e-05 4.65768034494304e-05 4.8603817518353e-05 5.2710060174744e-05 5.30761150171721e-05 7.15727657791472e-05 9.44644109234562e-05 0.000132837613073893 0.000173193592839581 0.000193729528821295 0.000194094250209509 0.000190835819195692 4.93529519748738e-05 5.15510535970432e-05 6.66512393450151e-05 0.000103970966655609 0.000133381611973714 0.000134169822500793 0.000151040464959857 0.000152669275748207 4.17192695702593e-05 4.25365497185825e-05 4.36971522289318e-05 4.65458269492866e-05 5.08752496253073e-05 5.41581348420632e-05 7.93561774920372e-05 0.000104735189120495 0.000106968097272485 3.96717512672145e-05 3.99009192616407e-05 4.03601445373286e-05 4.06220348204875e-05 4.09626311871379e-05 4.1859448776701e-05 4.31260466545698e-05 4.34067277424837e-05 4.62124556667826e-05 5.16392671796195e-05 6.25214882926536e-05 
1.49094371580067e-05 2.2893434953354e-05 2.87469729994483e-05 2.10421088618165e-05 2.40837103236456e-05 3.07073982497436e-05 5.09421646553375e-05 0.000108453365453621 0.00102952799652046 2.09972871136873e-05 2.22971733146734e-05 2.99926094702312e-05 4.54320122022378e-05 6.69490796257969e-05 7.46945777963725e-05 0.000182518234661524 0.000906267245813444 1.90922846993491e-05 2.03636334533168e-05 2.20006051587677e-05 2.48201317729856e-05 2.64913852865983e-05 3.13893706088494e-05 3.39617096931064e-05 4.82643233370469e-05 6.154570104564e-05 9.42004284480551e-05 0.000104653563456392 0.000219815399489706 0.000460664575569062 2.2008063016628e-05 2.5697204840802e-05 3.70377502698448e-05 4.73879136573201e-05 7.10846390867681e-05 0.000246799308566309 0.000282759903097492 2.28546913785252e-05 3.40884537378596e-05 5.32523264078411e-05 0.000143683853064096 0.000207224641350782 1.89723667027259e-05 1.9981482907662e-05 2.18850091504346e-05 2.34784039845893e-05 2.67121028057352e-05 2.70005748795992e-05 4.15900298622231e-05 5.96557043681164e-05 8.99432553333691e-05 0.000121795499840026 0.000137997192845325 0.000138283488186294 0.000135702068887299 2.43089028738145e-05 2.60397191987194e-05 3.79461773650645e-05 6.73946929610003e-05 9.06037056455063e-05 9.12256414992558e-05 0.000104532658628505 0.000105802588642925 1.86738210503727e-05 1.93016968853373e-05 2.02038145040016e-05 2.24354633364441e-05 2.5841063380214e-05 2.84271202720146e-05 4.82992033027216e-05 6.83197294267336e-05 7.0080822475163e-05 1.76433490646005e-05 1.77980143587961e-05 1.81268996566203e-05 1.83211391763001e-05 1.85778434024611e-05 1.92655475616909e-05 2.02495489480021e-05 2.04685929477512e-05 2.26668197341773e-05 2.69350986048812e-05 3.55093430216025e-05 
-1.20796369384271e-06 -2.16138079797186e-05 -2.08120368426992e-05 -1.92340088175524e-05 -2.53793757597382e-05 -2.49342875496464e-05 6.71582454292197e-05 0.000257864848165857 -0.00644509827885388 -2.02769737492748e-05 -2.46856679886007e-05 8.12229372215333e-06 4.9756461514125e-05 0.000115335858983904 0.000139644293386707 0.00047684855166015 -0.00208220331086827 -1.08097818109592e-05 -1.84147204783706e-05 -2.60044920661185e-05 -3.60487505145071e-05 7.14211849854302e-07 1.12930216700767e-05 1.75345641260448e-05 5.59304782748638e-05 9.35718096228295e-05 0.000185072023533017 0.000213143558458591 0.000453249909694895 -0.000461079596128837 -2.87055757066995e-05 -7.37965970259388e-07 2.42071217052302e-05 5.02819555164989e-05 0.00010930253933874 0.000102776926040326 -0.000315778243057794 -4.8331455446969e-06 1.59890127962082e-05 5.90614930828294e-05 0.000120092986690403 -0.000397805623382757 -1.02138241552006e-05 -1.84045739042713e-05 -5.6346979866993e-06 -4.19618607335433e-06 2.25856987236227e-07 6.7872569416105e-07 2.62269383343201e-05 5.06506884601773e-05 4.6746221706977e-05 -7.74753212011153e-05 -0.000353929362822637 -0.000389728647580049 -0.000537177504790146 -3.6567654225771e-06 -1.64577816624055e-06 1.43327791871134e-05 1.98396744300443e-05 -5.56008833573115e-05 -5.94732551396446e-05 -0.000206941770695583 -0.00032257151545819 -6.27462602204662e-06 -1.06600743991811e-05 -5.85920688919394e-06 -5.73061990733217e-06 -3.40854606479453e-06 -1.12830309315591e-06 6.33879275224417e-06 -3.35387710830491e-05 -4.08344873775913e-05 1.94730624464412e-07 -6.44521198843263e-07 -2.12035281559577e-06 -2.8075650641178e-06 -3.55405620608275e-06 -4.93836891789663e-06 -6.02118383383796e-06 -6.17341667219263e-06 -6.73187559484644e-06 -5.7238345198131e-06 -3.02263718571286e-06 
